Rank,index,RA,Dec,Probability,CumulativeProb
833,9084,29.441308,6.449469,7.259539737068935e-05,0.9793864160593823
834,3503,68.773884,-34.660141,7.172170799338005e-05,0.9794581377673757
835,187,74.067756,-77.350889,7.1683748107382e-05,0.9795298215154831
836,13217,295.471435,36.491106,7.086921462162142e-05,0.9796006907301047
837,13568,286.925881,39.653384,7.058709400409056e-05,0.9796712778241088
838,13032,293.184611,34.909968,7.046079811981689e-05,0.9797417386222286
839,9238,274.48751,6.449469,7.007492336861507e-05,0.9798118135455972
840,7718,27.831785,-3.037364,6.974195671860672e-05,0.9798815555023158
841,9904,263.370244,11.192885,6.964913350991903e-05,0.9799512046358257
842,2778,47.731972,-40.984696,6.944780590315512e-05,0.9800206524417289
843,77,156.801182,-82.094306,6.935358063607825e-05,0.980090006022365
844,436,113.069533,-71.026334,6.934695671479933e-05,0.9801593529790797
845,868,92.758247,-63.12064,6.931085257070927e-05,0.9802286638316504
846,6825,45.583602,-9.36192,6.902960251614514e-05,0.9802976934341665
847,28,167.478469,-85.256584,6.841018169014395e-05,0.9803661036158566
848,3307,45.883158,-36.24128,6.821022540412638e-05,0.9804343138412608
849,11853,285.664943,25.423135,6.807068753286495e-05,0.9805023845287937
850,8321,261.328605,0.124913,6.804873551990134e-05,0.9805704332643136
851,12652,290.617042,31.74769,6.780547199282361e-05,0.9806382387363064
852,144,95.208548,-78.932028,6.700196557550196e-05,0.9807052407018819
853,143,86.972309,-78.932028,6.685369994064897e-05,0.9807720944018226
854,591,101.914529,-67.864056,6.68449695562485e-05,0.9808389393713788
855,150,144.625984,-78.932028,6.666185316375804e-05,0.9809056012245425
856,2458,74.718052,-44.146974,6.641888086583016e-05,0.9809720201054083
857,1562,54.767676,-53.633807,6.581127136666823e-05,0.9810378313767749
858,8099,271.166006,-1.456226,6.561525115952109e-05,0.9811034466279345
859,7412,262.330279,-6.199642,6.495403584185095e-05,0.9811684006637763
860,13746,300.610889,41.234523,6.495062768383439e-05,0.9812333512914602
861,13913,299.468263,42.815662,6.449244339395925e-05,0.9812978437348541
862,13912,297.312784,42.815662,6.447943718142578e-05,0.9813623231720355
863,6592,31.046912,-10.943058,6.442246824823118e-05,0.9814267456402838
864,7725,38.915327,-3.037364,6.441311549854071e-05,0.9814911587557823
865,7643,269.031345,-4.618503,6.439662254419747e-05,0.9815555553783265
866,9081,24.667681,6.449469,6.427506729116865e-05,0.9816198304456176
867,6383,52.549512,-12.524197,6.398880917220192e-05,0.9816838192547899
868,4063,43.210131,-29.916724,6.373507770992806e-05,0.9817475543324998
869,5714,34.185479,-17.267614,6.368054926332982e-05,0.9818112348817631
870,2133,50.814441,-47.309252,6.355291054261156e-05,0.9818747877923057
871,5931,33.731781,-15.686475,6.256837287680996e-05,0.9819373561651825
872,111,158.122445,-80.513167,6.194786812403592e-05,0.9819993040333066
873,13910,293.001827,42.815662,6.165419207077224e-05,0.9820609582253774
874,13210,281.70443,36.491106,6.142650505851705e-05,0.9821223847304359
875,5302,62.133236,-20.429891,6.1085535194978e-05,0.9821834702656309
876,13911,295.157305,42.815662,6.095769089402676e-05,0.9822444279565249
877,425,59.576046,-71.026334,6.094743884534899e-05,0.9823053753953702
878,74,122.314388,-82.094306,6.076611051332378e-05,0.9823661415058835
879,6165,57.495241,-14.105336,6.06482131242319e-05,0.9824267897190078
880,580,55.756683,-67.864056,6.0504131917260266e-05,0.982487293850925
881,10577,280.210391,15.936302,5.977331686300477e-05,0.9825470671677881
882,1983,52.126949,-48.89039,5.976715252900908e-05,0.982606834320317
883,11437,284.290466,22.260857,5.97610509067721e-05,0.9826665953712238
884,857,54.288859,-63.12064,5.961871132164315e-05,0.9827262140825455
885,29,186.598896,-85.256584,5.940421483034768e-05,0.9827856182973758
886,7491,27.915322,-4.618503,5.93993213206524e-05,0.9828450176186965
887,7871,270.086347,-3.037364,5.936872901224309e-05,0.9829043863477087
888,27,148.358042,-85.256584,5.926334256682911e-05,0.9829636496902755
889,6604,50.371978,-10.943058,5.916518009719607e-05,0.9830228148703727
890,6370,31.493673,-12.524197,5.906327820766287e-05,0.9830818781485804
891,13025,279.687946,34.909968,5.862778610930522e-05,0.9831405059346897
892,13575,301.301383,39.653384,5.850971237735956e-05,0.983199015647067
893,2288,50.146621,-45.728113,5.849240768868433e-05,0.9832575080547558
894,12844,292.818294,33.328829,5.838114466600087e-05,0.9833158891994218
895,8172,25.738359,0.124913,5.828350770561912e-05,0.9833741727071275
896,48,133.117365,-83.675445,5.815937138737072e-05,0.9834323320785149
897,8328,272.396603,0.124913,5.815222349793738e-05,0.9834904843020128
898,50,161.823515,-83.675445,5.7791780795069695e-05,0.9835482760828079
899,9230,261.757837,6.449469,5.765581999260012e-05,0.9836059319028005
900,8632,33.224718,3.287191,5.74141493438903e-05,0.9836633460521444
901,26,129.237614,-85.256584,5.7047712996013926e-05,0.9837203937651404
902,8784,273.953901,3.287191,5.694540322641784e-05,0.9837773391683668
903,13,176.994334,-86.837722,5.678219615628386e-05,0.9838341213645231
904,7040,29.275472,-7.780781,5.6767991298570885e-05,0.9838908893558217
905,3319,69.408083,-36.24128,5.650192797647186e-05,0.9839473912837982
906,9308,26.997726,8.030607,5.648999461850964e-05,0.9840038812784166
907,5947,60.00867,-15.686475,5.578957673440649e-05,0.984059670855151
908,52,190.529665,-83.675445,5.574092371740767e-05,0.9841154117788684
909,13740,287.995719,41.234523,5.569921806704023e-05,0.9841711109969354
910,13398,299.262608,38.072245,5.569088237100161e-05,0.9842268018793064
911,13909,290.846348,42.815662,5.5548388016197966e-05,0.9842823502673227
912,13747,302.713417,41.234523,5.5380603447564326e-05,0.9843377308707703
913,307,142.666969,-74.188612,5.526059693775035e-05,0.984392991467708
914,8776,261.283944,3.287191,5.5212374058563325e-05,0.9844482038417666
915,11636,267.155079,23.841996,5.513202087539783e-05,0.9845033358626419
916,2610,47.966176,-42.565835,5.493344662793767e-05,0.9845582693092699
917,73,110.81879,-82.094306,5.466918551949613e-05,0.9846129384947895
918,7274,42.849517,-6.199642,5.460767435058533e-05,0.9846675461691401
919,13033,295.112706,34.909968,5.4357844701308366e-05,0.9847219040138414
920,11843,268.158241,25.423135,5.423698171699711e-05,0.9847761409955584
921,4273,66.168395,-28.335586,5.406678316267465e-05,0.9848302077787211
922,4473,64.947745,-26.754447,5.387447513414062e-05,0.9848840822538553
923,13914,301.623742,42.815662,5.382939962891899e-05,0.9849379116534842
924,12457,289.859077,30.166551,5.323787550685932e-05,0.984991149528991
925,7499,40.605639,-4.618503,5.276659826733661e-05,0.9850439161272584
926,961,54.068835,-61.539501,5.267404795454096e-05,0.9850965901752129
927,759,53.659562,-64.701779,5.232750141897208e-05,0.9851489176766318
928,12249,270.87397,28.585412,5.232706561157434e-05,0.9852012447422434
929,7413,263.920719,-6.199642,5.229950597733343e-05,0.9852535442482206
930,13577,305.408669,39.653384,5.218117522826642e-05,0.985305725423449
931,7414,265.511159,-6.199642,5.218004949780026e-05,0.9853579054729468
932,13218,297.43815,36.491106,5.210662565907231e-05,0.9854100120986058
933,49,147.47044,-83.675445,5.203834968265732e-05,0.9854620504482885
934,197,146.272582,-77.350889,5.201644123643675e-05,0.9855140668895249
935,13400,303.279556,38.072245,5.1990853281927885e-05,0.9855660577428068
936,973,93.883242,-61.539501,5.169216126101557e-05,0.9856177499040678
937,1708,82.050151,-52.052668,5.155452296448217e-05,0.9856693044270323
938,1082,90.836582,-59.958362,5.1463347743190666e-05,0.9857207677747755
939,9307,25.400928,8.030607,5.108055308154226e-05,0.985771848327857
940,1573,84.100178,-53.633807,5.050320712375152e-05,0.9858223515349808
941,6384,54.169191,-12.524197,5.050019043369671e-05,0.9858728517254145
942,13567,284.872238,39.653384,5.00874547355348e-05,0.9859229391801501
943,13576,303.355026,39.653384,5.003563129462444e-05,0.9859729748114446
944,12,148.331895,-86.837722,4.989911990020756e-05,0.9860228739313448
945,3869,43.442478,-31.497863,4.988636037189228e-05,0.9860727602917166
946,7638,261.099897,-4.618503,4.954979957162192e-05,0.9861223100912883
947,7189,267.054314,-7.780781,4.936719494632585e-05,0.9861716772862346
948,10136,278.9846,12.774024,4.923878274111214e-05,0.9862209160689757
949,13220,301.371579,36.491106,4.910992381694031e-05,0.9862700259927926
950,13401,305.288031,38.072245,4.881635892910401e-05,0.9863188423517216
951,8854,24.284564,4.86833,4.879464948140858e-05,0.986367637001203
952,7050,45.233784,-7.780781,4.86387572129574e-05,0.986416275758416
953,10357,279.502103,14.355163,4.863565466289201e-05,0.9864649114130788
954,13579,309.515955,39.653384,4.8376120634041126e-05,0.9865132875337128
955,438,122.795622,-71.026334,4.818331670426097e-05,0.9865614708504171
956,1994,78.579397,-48.89039,4.8129749704521824e-05,0.9866096006001216
957,13390,283.194815,38.072245,4.808102455934032e-05,0.9866576816246809
958,9680,262.30317,9.611746,4.748765184926561e-05,0.9867051692765302
959,13399,301.271082,38.072245,4.74803292189202e-05,0.9867526496057492
960,7186,262.266821,-7.780781,4.7365745257328775e-05,0.9868000153510065
961,13219,299.404864,36.491106,4.734304844566889e-05,0.9868473583994521
962,1697,53.766715,-52.052668,4.726678515836175e-05,0.9868946251846105
963,186,66.847273,-77.350889,4.7138430051024375e-05,0.9869417636146615
964,142,78.73607,-78.932028,4.679481180907461e-05,0.9869885584264705
965,13915,303.779221,42.815662,4.643853405930861e-05,0.9870349969605298
966,2622,73.728092,-42.565835,4.586152283514398e-05,0.9870808584833649
967,78,168.296779,-82.094306,4.567749178983131e-05,0.9871265359751548
968,9012,275.009024,4.86833,4.544850594837512e-05,0.9871719844811031
969,13034,297.040801,34.909968,4.5433057681609553e-05,0.9872174175387847
970,1317,88.228667,-56.796085,4.535265301621638e-05,0.9872627701918009
971,13578,307.462312,39.653384,4.5334785827888536e-05,0.9873081049776288
972,11011,282.553462,19.098579,4.529318277475647e-05,0.9873533981604036
973,13748,304.815945,41.234523,4.527841808456682e-05,0.9873986765784881
974,236,63.272849,-75.769751,4.510521443382685e-05,0.9874437817929219
975,6963,266.726271,-9.36192,4.493827355423116e-05,0.9874887200664761
976,7188,265.458483,-7.780781,4.492285249671408e-05,0.9875336429189728
977,13749,306.918473,41.234523,4.488461073916384e-05,0.987578527529712
978,4076,66.9249,-29.916724,4.476253367471313e-05,0.9876232900633867
979,6827,48.788568,-9.36192,4.414110654015506e-05,0.9876674311699268
980,510,107.177751,-69.445195,4.409426078408733e-05,0.987711525430711
981,51,176.17659,-83.675445,4.382332259032933e-05,0.9877553487533013
982,678,99.186655,-66.282918,4.375086446643886e-05,0.9877990996177677
983,13221,303.338294,36.491106,4.3749768104557935e-05,0.9878428493858722
984,9913,277.876411,11.192885,4.373521501233011e-05,0.9878865846008845
985,105,100.564027,-80.513167,4.356619764481911e-05,0.9879301507985293
986,293,61.42565,-74.188612,4.3495065193514666e-05,0.9879736458637228
987,13402,307.296505,38.072245,4.285823674844633e-05,0.9880165041004713
988,6815,29.558771,-9.36192,4.278708564398026e-05,0.9880592911861152
989,1982,49.722181,-48.89039,4.258716887795134e-05,0.9881018783549932
990,30,205.719323,-85.256584,4.251905297090084e-05,0.9881443974079641
991,2132,48.482519,-47.309252,4.244832736793023e-05,0.988186845735332
992,7411,260.739838,-6.199642,4.2392309231582496e-05,0.9882292380445635
993,13035,298.968896,34.909968,4.236741572566205e-05,0.9882716054602891
994,13750,309.021002,41.234523,4.2268199642836696e-05,0.988313873659932
995,104,90.970957,-80.513167,4.203710819205015e-05,0.988355910768124
996,9085,31.032517,6.449469,4.199000172581481e-05,0.9883979007698498
997,53,204.88274,-83.675445,4.188232091087714e-05,0.9884397830907606
998,47,118.764289,-83.675445,4.177072013409632e-05,0.9884815538108948
999,1837,51.442221,-50.471529,4.1520982476170205e-05,0.9885230747933709
1000,7187,263.862652,-7.780781,4.131104487380397e-05,0.9885643858382447
1001,13580,311.569598,39.653384,4.1228078582338464e-05,0.988605613916827
1002,13916,305.9347,42.815662,4.118603150561826e-05,0.9886467999483326
1003,14076,297.268099,44.396801,4.088361160903349e-05,0.9886876835599416
1004,2446,48.275964,-44.146974,4.0642546290067776e-05,0.9887283261062317
1005,6166,59.125535,-14.105336,4.057353061068335e-05,0.9887688996368424
1006,12845,294.71067,33.328829,4.023290950419037e-05,0.9888091325463466
1007,8859,32.218883,4.86833,4.0221814407851765e-05,0.9888493543607545
1008,9464,276.098166,8.030607,3.989753821959358e-05,0.9888892518989741
1009,13751,311.12353,41.234523,3.986445330225062e-05,0.9889291163522764
1010,1197,90.304698,-58.377223,3.970735796574996e-05,0.9889688237102422
1011,14075,295.055205,44.396801,3.956173617276341e-05,0.989008385446415
1012,5499,34.606031,-18.848753,3.952066708236485e-05,0.9890479061134974
1013,12643,273.882924,31.74769,3.9476052639920485e-05,0.9890873821661372
1014,12835,275.78691,33.328829,3.932818033418824e-05,0.9891267103464714
1015,112,167.715515,-80.513167,3.926551776187098e-05,0.9891659758642333
1016,7726,40.49869,-3.037364,3.91879413295627e-05,0.9892051638055628
1017,9309,28.594523,8.030607,3.9103459792183577e-05,0.989244267265355
1018,2287,47.881587,-45.728113,3.883411178055825e-05,0.9892831013771355
1019,9689,276.73603,9.611746,3.877582384148945e-05,0.989321877200977
1020,1431,54.358151,-55.214946,3.872661942372015e-05,0.9893606038204007
1021,151,152.862223,-78.932028,3.871538524943085e-05,0.9893993192056502
1022,7265,28.535555,-6.199642,3.861929582297928e-05,0.9894379385014731
1023,10795,281.731246,17.51744,3.856224290884773e-05,0.989476500744382
1024,5076,36.310911,-22.01103,3.8449681242875856e-05,0.9895149504256249
1025,6962,265.123788,-9.36192,3.805861951836485e-05,0.9895530090451432
1026,6605,51.9824,-10.943058,3.781609881360994e-05,0.9895908251439568
1027,7500,42.191928,-4.618503,3.777269009774332e-05,0.9896285978340545
1028,13024,277.759851,34.909968,3.773924734160598e-05,0.9896663370813962
1029,13752,313.226058,41.234523,3.767826943540227e-05,0.9897040153508315
1030,4676,64.349642,-25.173308,3.757849405715655e-05,0.9897415938448887
1031,6738,266.168556,-10.943058,3.753189543964778e-05,0.9897791257403283
1032,141,70.49983,-78.932028,3.703473514742044e-05,0.9898161604754757
1033,13403,309.304979,38.072245,3.694717398324465e-05,0.989853107649459
1034,4883,64.323721,-23.592169,3.6844939351684926e-05,0.9898899525888106
1035,12058,287.74473,27.004273,3.6824537116983945e-05,0.9899267771259276
1036,12259,288.880235,28.585412,3.681007442323191e-05,0.9899635872003508
